13103,"ÉÑ×ÌÄÞ³»Ý¿ØÕ-¼ÖÝ½Þ ¶ÌÞ¼·¶Þ²¼Ô","–ì‘º•s“®ŽYƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P|‚P|‚P‚a‚k‚t‚d‚e‚q‚n‚m‚s‚r‚g‚h‚a‚`‚t‚q‚`‚s‚n‚v‚d‚q‚r","1058343","105  ","‹âÀ",0,0,0
13103,"ÉÑ×ÌÄÞ³»ÝÄ³¼ºÓÝ ¶ÌÞ¼·¶Þ²¼Ô","–ì‘º•s“®ŽY“ŠŽ‘ŒÚ–â@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P|‚P|‚P‚a‚k‚t‚d‚e‚q‚n‚m‚s‚r‚g‚h‚a‚`‚t‚q‚`‚s‚n‚v‚d‚q‚r","1058342","105  ","‹âÀ",0,0,0
13103,"ÉÑ×ÌÄÞ³»ÝÊß-ÄÅ-½Þ ¶ÌÞ¼·¶Þ²¼Ô","–ì‘º•s“®ŽYƒp[ƒgƒi[ƒY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P|‚P|‚P‚a‚k‚t‚d‚e‚q‚n‚m‚s‚r‚g‚h‚a‚`‚t‚q‚`‚s‚n‚v‚d‚q‚r","1058344","105  ","‹âÀ",0,0,0
13103,"ÉÑ×ÌÄÞ³»ÝÎ-ÙÃÞ²Ý¸Þ½ ¶ÌÞ¼·¶Þ²¼Ô","–ì‘º•s“®ŽYƒz[ƒ‹ƒfƒBƒ“ƒOƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P|‚P|‚P‚a‚k‚t‚d‚e‚q‚n‚m‚s‚r‚g‚h‚a‚`‚t‚q‚`‚s‚n‚v‚d‚q‚r","1058340","105  ","‹âÀ",0,0,0
13103,"ÉÑ×ÌÄÞ³»ÝÎÃÙ½Þ ¶ÌÞ¼·¶Þ²¼Ô","–ì‘º•s“®ŽYƒzƒeƒ‹ƒY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P|‚P|‚P‚a‚k‚t‚d‚e‚q‚n‚m‚s‚r‚g‚h‚a‚`‚t‚q‚`‚s‚n‚v‚d‚q‚r","1058347","105  ","‹âÀ",0,0,0
13103,"ÉØÀ¹ ¶ÌÞ¼·¶Þ²¼Ô","ƒmƒŠƒ^ƒP@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŒÕƒm–å","ˆê’š–Ú‚P‚R”Ô‚W†","1058502","105  ","ŽÅ",0,0,0
13103,"ÊßÅ¿ÆÂ¸ ¶ÌÞ¼·¶Þ²¼Ô","ƒpƒiƒ\ƒjƒbƒN@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","“ŒV‹´","‚P’š–Ú‚T|‚P","1058301","105  ","‹âÀ",0,0,0
13103,"ÊßÅ¿ÆÂ¸ ¶ÌÞ¼·¶Þ²¼Ô Ä³·Ö³ÊßÅ¿ÆÂ¸ËÞÙ²ÁºÞ³¶Ý","ƒpƒiƒ\ƒjƒbƒN@Š”Ž®‰ïŽÐ@“Œ‹žƒpƒiƒ\ƒjƒbƒNƒrƒ‹‚P†ŠÙ","“Œ‹ž“s","`‹æ","ŽÅŒö‰€","‚P’š–Ú‚P|‚Q","1058581","105  ","ŽÅ",0,0,0
13103,"ÊßÝÊß¼Ì²Â¸¥¶ÂÊß- ¶ÌÞ¼·¶Þ²¼Ô","ƒpƒ“ƒpƒVƒtƒBƒbƒNEƒJƒbƒp[@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚Q’š–Ú‚P‚O”Ô‚S†","1058418","105  ","ŽÅ",0,0,0
13103,"ËÀÁ·Ý¿Þ¸ ¶ÌÞ¼·¶Þ²¼Ô","“ú—§‹à‘®@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P’š–Ú‚Q|‚PƒV[ƒoƒ“ƒX‚mŠÙ","1058614","105  ","‹âÀ",0,0,0
13103,"ËÀÁ¸ÞÛ-ÊÞÙ×²Ì¿ØÕ-¼ÖÝ½Þ ¶ÌÞ¼·¶Þ²¼Ô","“ú—§ƒOƒ[ƒoƒ‹ƒ‰ƒCƒtƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","¼V‹´","‚Q|‚P‚T|‚P‚Q","1058410","105  ","ŽÅ",0,0,0
13103,"ËÞ-´½ÆÂÃÚ","‚a‚r“úƒeƒŒ","“Œ‹ž“s","`‹æ","“ŒV‹´","‚P|‚U|‚P“úƒeƒŒƒ^ƒ[‚Q‚R‚e","1058644","105  ","ŽÅ",0,0,0
13103,"Ëß-´²Á¼- ¶ÌÞ¼·¶Þ²¼Ô","‚o‚g‚b@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","¼V‹´","‚R’š–Ú‚V|‚P","1058433","105  ","ŽÅ",0,0,0
13103,"Ì¼ÞÂ³´Ì¥±²¥Ëß- ¶ÌÞ¼·¶Þ²¼Ô ±¸Ã²ÌÞµÌ²½","•xŽm’ÊƒGƒtEƒAƒCEƒs[@Š”Ž®‰ïŽÐ@ƒAƒNƒeƒBƒuƒIƒtƒBƒX","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P’š–Ú‚Q|‚PƒV[ƒoƒ“ƒX‚mŠÙ","1058668","105  ","‹âÀ",0,0,0
13103,"ÌÙ¶Ü»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ŒÃ‰ÍŽY‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","V‹´","‚S’š–Ú‚Q‚P|‚RV‹´“Œ‹}ƒrƒ‹","1058630","105  ","ŽÅ",0,0,0
13103,"ÎÂ¶²ÄÞ³¼ÝÌÞÝ Ä³·Ö³¼¼Ô","–kŠC“¹V•·@“Œ‹žŽxŽÐ","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚P|‚V|‚P‚QŒÕƒm–åƒtƒ@[ƒXƒgƒK[ƒfƒ“‚P‚QŠK","1058435","105  ","ŽÅ",0,0,0
13103,"ÎÝÀÞ·Þ¹Ýº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","–{“c‹ZŒ¤H‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŒÕƒm–å","“ñ’š–Ú‚Q”Ô‚R†ŒÕƒm–åƒAƒ‹ƒZƒAƒ^ƒ[‚R‚VŠK","1058404","105  ","ŽÅ",0,0,0
13103,"Îß¹ÂÄ¶-ÄÞ ¶ÌÞ¼·¶Þ²¼Ô","ƒ|ƒPƒbƒgƒJ[ƒh@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ","‚P’š–Ú‚T|‚X","1058553","105  ","ŽÅ",0,0,0
13103,"Ï¸ÞÚ¶Þ-ºÞÙÌ¼ÞÔÊßÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒ}ƒOƒŒƒK[ƒSƒ‹ƒtƒWƒƒƒpƒ“@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‘å–å","‚Q|‚P‚O|‚P‚Q‚j‚c‚wŽÅ‘å–å","1058484","105  ","ŽÅ",0,0,0
13103,"ÐÂ²½ÐÄÓ¼ÝÀ¸·ÞÝº³ ¶ÌÞ¼·¶Þ²¼Ô","ŽOˆäZ—FM‘õ‹âs@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ","‚R|‚R‚R|‚P","1058574","105  ","ŽÅ",0,0,0
13103,"ÐÂ²½ÐÄÓÌ±²ÅÝ½±ÝÄÞØ-½ ¶ÌÞ¼·¶Þ²¼Ô","ŽOˆäZ—Fƒtƒ@ƒCƒiƒ“ƒX•ƒŠ[ƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","¼V‹´","‚R’š–Ú‚X|‚S","1058464","105  ","ŽÅ",0,0,0
13103,"ÐÂ²É³ØÝ ¶ÌÞ¼·¶Þ²¼Ô","ŽOˆä”_—Ñ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","¼V‹´","‚P’š–Ú‚Q|‚X“ú”ä’JƒZƒ“ƒgƒ‰ƒ‹ƒrƒ‹","1058427","105  ","ŽÅ",0,0,0
13103,"ÐÂ²ÌÞÂ»ÝØÕ³Â³¸ÞÙ-Ìß ¶ÌÞ¼·¶Þ²¼Ô","ŽOˆä•¨ŽY—¬’ÊƒOƒ‹[ƒv@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","¼V‹´","‚P’š–Ú‚P”Ô‚P†","1058466","105  ","ŽÅ",0,0,0
13103,"ÐÂËÞ¼´²Á¼-·ÔËßÀÙ ¶ÌÞ¼·¶Þ²¼Ô","ŽO•H‚g‚bƒLƒƒƒsƒ^ƒ‹@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","¼V‹´","‚P’š–Ú‚R”Ô‚P†","1058712","105  ","ŽÅ",0,0,0
13103,"ÐÂËÞ¼Õ-´Ì¼Þ´²Ø»-Á±ÝÄÞºÝ»ÙÃ²Ý¸Þ ¶ÌÞ¼·¶Þ²¼Ô","ŽO•H‚t‚e‚iƒŠƒT[ƒ`•ƒRƒ“ƒTƒ‹ƒeƒBƒ“ƒO@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚T’š–Ú‚P‚P”Ô‚Q†","1058501","105  ","ŽÅ",0,0,0
13103,"ÐÅÄ¸¼ÊÞ³×º³ÅÝÁ¸ ¿³ºÞ³¼¼Ö","`‹æŽÅ‰Y`“ì’n‹æ@‘‡ŽxŠ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P’š–Ú‚P‚U”Ô‚P†","1058516","105  ","ŽÅ",0,0,0
13103,"ÐÈÍÞ±ÐÂÐ ¶ÌÞ¼·¶Þ²¼Ô","ƒ~ƒlƒxƒAƒ~ƒcƒ~@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","“ŒV‹´","‚P|‚X|‚R","1058317","105  ","‹âÀ",0,0,0
13103,"ÐÊÏ ¶)","”ü•l@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚P’š–Ú‚Q|‚WŒÕƒm–å‹Õ•½ƒ^ƒ[‚P‚WŠK","1058437","105  ","ŽÅ",0,0,0
13103,"ÐÜÛÂ¸ ¶ÌÞ¼·¶Þ²¼Ô","”ü˜aƒƒbƒN@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ","‚R’š–Ú‚P|‚P‚Q","1058510","105  ","ŽÅ",0,0,0
13103,"ÒÙÊßÙ¸ Ä³·Ö³","ƒƒ‹ƒpƒ‹ƒN@‚s‚n‚j‚x‚n","“Œ‹ž“s","`‹æ","ŽÅŒö‰€","‚Q’š–Ú‚T|‚Q‚O","1058582","105  ","ŽÅ",0,0,0
13103,"ÓØÅ¶Þ¾²¶ ¶ÌÞ¼·¶Þ²¼Ô","X‰i»‰Ù@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P’š–Ú‚P‚R|‚P‚U","1058309","105  ","‹âÀ",0,0,0
13103,"ÓØÑ×¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô","X‘º¤Ž–@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚S’š–Ú‚P”Ô‚Q‚W†ŒÕƒm–åƒ^ƒ[ƒYƒIƒtƒBƒX","1058451","105  ","ŽÅ",0,0,0
13103,"Ô¼ÏÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô","”ªF“d‹@@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","V‹´","‚R’š–Ú‚P”Ô‚P†","1058686","105  ","ŽÅ",0,0,0
13103,"Õ-¼-¼-³´¼Ïº-Ë- ¶ÌÞ¼·¶Þ²¼Ô Ä³·Ö³ÎÝÌÞ","‚t‚b‚bã“‡àÛàè@Š”Ž®‰ïŽÐ@“Œ‹ž–{•”","“Œ‹ž“s","`‹æ","V‹´","‚U’š–Ú‚P|‚P‚Pƒ^ƒEƒBƒ“ƒ`Œä¬–å","1058577","105  ","ŽÅ",0,0,0
13103,"Õ-ËÞ-²- ¶ÌÞ¼·¶²¼Ô","‚t‚a‚d@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚P’š–Ú‚Q”Ô‚P†ƒV[ƒoƒ“ƒX‚mŠÙ‚Q‚OŠK","1058449","105  ","‹âÀ",0,0,0
13103,"Õ³¹ÞÝ¶Þ²¼Ô Â·Ìß×ÝÆÝ¸Þ","—LŒÀ‰ïŽÐ@‚Â‚«ƒvƒ‰ƒ“ƒjƒ“ƒO","“Œ‹ž“s","`‹æ","V‹´","‚T’š–Ú‚Q‚O|‚RV‹´‚r‚sƒrƒ‹‚R‚e","1058608","105  ","ŽÅ",0,0,0
13103,"ÖºÊÏºÞÑ ¶ÌÞ¼·¶Þ²¼Ô","‰¡•lƒSƒ€@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","V‹´","‚T’š–Ú‚R‚U|‚P‚P","1058685","105  ","ŽÅ",0,0,0
13103,"Øº-¼ÞÔÊßÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒŠƒR[ƒWƒƒƒpƒ“@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ","‚R’š–Ú‚W”Ô‚Q†ŽÅŒö‰€ƒtƒ@[ƒXƒgƒrƒ‹","1058503","105  ","ŽÅ",0,0,0
13103,"Û-ÚÙÊÞÝ¸Ï¼Ý ¶ÌÞ¼·¶Þ²¼Ô","ƒ[ƒŒƒ‹ƒoƒ“ƒNƒ}ƒVƒ“@iŠ”j","“Œ‹ž“s","`‹æ","ŒÕƒm–å","‚P’š–Ú‚P|‚Q","1058414","105  ","ŽÅ",0,0,0
13103,"Ü²¹²±¸Û½ ¶ÌÞ¼·¶Þ²¼Ô","‚x‚jƒAƒNƒƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅŒö‰€","‚Q’š–Ú‚S”Ô‚P†ŽÅƒp[ƒNƒrƒ‹‚aŠÙ‚P‚QŠK","1058568","105  ","ŽÅ",0,0,0
13103,"¹²µ³·Þ¼ÞÕ¸ÀÞ²¶Þ¸ Ô¸¶Þ¸ÌÞ","Œcœä‹`m‘åŠw@–òŠw•”","“Œ‹ž“s","`‹æ","ŽÅŒö‰€","‚P’š–Ú‚T|‚R‚O","1058512","10500","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ÃÞÝÂ³º-ÎßÚ-ÄÜÝ","Š”Ž®‰ïŽÐ@“d’ÊƒR[ƒ|ƒŒ[ƒgƒƒ“","“Œ‹ž“s","`‹æ","“ŒV‹´","‚P|‚W|‚P","1057080","10570","‹âÀ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ±ÝÄÞ³Ê»ÞÏ","Š”Ž®‰ïŽÐ@ˆÀ“¡EŠÔ","“Œ‹ž“s","`‹æ","“ŒV‹´","‚P’š–Ú‚X”Ô‚P†","1057360","10573","‹âÀ",0,0,0
13103,"Ëß-´½¥ºÝ½Ä×¸¼ÖÝ (¶ Ä³·Ö³¹ÝÁ¸¼ÃÝ","ƒs[ƒGƒXEƒRƒ“ƒXƒgƒ‰ƒNƒVƒ‡ƒ“@Š”Ž®‰ïŽÐ@“Œ‹žŒš’zŽx“X","“Œ‹ž“s","`‹æ","“ŒV‹´","ˆê’š–Ú‚X”Ô‚P†“Œ‹žŽ¬—¯ƒrƒ‹ƒfƒBƒ“ƒO‚P‚WŠK","1057367","10573","‹âÀ",0,0,0
13103,"Ëß-´½¥ºÝ½Ä×¸¼ÖÝ (¶ Ä³·Ö³ÄÞÎÞ¸¼ÃÝ","ƒs[ƒGƒXEƒRƒ“ƒXƒgƒ‰ƒNƒVƒ‡ƒ“@Š”Ž®‰ïŽÐ@“Œ‹ž“y–ØŽx“X","“Œ‹ž“s","`‹æ","“ŒV‹´","ˆê’š–Ú‚X”Ô‚P†“Œ‹žŽ¬—¯ƒrƒ‹ƒfƒBƒ“ƒO‚P‚WŠK","1057366","10573","‹âÀ",0,0,0
13103,"Ëß-´½¥ºÝ½Ä×¸¼ÖÝ (¶ ÎÝ¼Ô","ƒs[ƒGƒXEƒRƒ“ƒXƒgƒ‰ƒNƒVƒ‡ƒ“@Š”Ž®‰ïŽÐ@–{ŽÐ","“Œ‹ž“s","`‹æ","“ŒV‹´","ˆê’š–Ú‚X”Ô‚P†“Œ‹žŽ¬—¯ƒrƒ‹ƒfƒBƒ“ƒO‚P‚WŠK","1057365","10573","‹âÀ",0,0,0
13103,"±»ÞÌÞ¾Þ²Ñ¼Ö","–ƒ•zÅ–±","“Œ‹ž“s","`‹æ","¼–ƒ•z","‚R’š–Ú‚R|‚T","1068630","106  ","ŽÅ",0,0,0
13103,"²ØÖ³Î³¼ÞÝ»Þ²ÀÞÝ º³¾²¶²","ˆã—Ã–@là’c@Œú¶‰ï","“Œ‹ž“s","`‹æ","“ì–ƒ•z","‚Q’š–Ú‚P‚O|‚Q‚P","1068581","106  ","ŽÅ",0,0,0
13103,"´½ËÞ-±²Ï-¹Ã²Ý¸Þ ¶ÌÞ¼·¶Þ²¼Ô","‚r‚a‚hƒ}[ƒPƒeƒBƒ“ƒO@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚P|‚U|‚PòƒK[ƒfƒ“ƒ^ƒ[‚P‚T‚e","1068622","106  ","ŽÅ",0,0,0
13103,"´Ç¥Ã²¥Ã² ×-ÆÝ¸Þ¼½ÃÑ½Þ ¶ÌÞ¼·¶Þ²¼Ô","ƒGƒkEƒeƒBEƒeƒB@ƒ‰[ƒjƒ“ƒOƒVƒXƒeƒ€ƒY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","“ì–ƒ•z","‚P’š–Ú‚U|‚P‚T","1068566","106  ","ŽÅ",0,0,0
13103,"´ÇÃ²Ã²ËÞ¼ÞÕ±ÙÂ³¼Ý ¶ÌÞ¼·¶Þ²¼Ô","‚m‚s‚sƒrƒWƒ…ƒAƒ‹’ÊM@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","–ƒ•z‘ä","‚P’š–Ú‚P‚P|‚X","1068642","106  ","ŽÅ",0,0,0
13103,"´Ñ¥Ã²-¥³Þ²- ¼ÞÔÊßÝ","‚l‚s‚u@‚i‚`‚o‚`‚m","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚R’š–Ú‚P‚T|‚Q‚O","1068559","106  ","ŽÅ",0,0,0
13103,"µÝ¼»Þ²ÀÞÝ ÎÞ¼±²²¸¶²","‰¶Ž’à’c@•êŽqˆ¤ˆç‰ï","“Œ‹ž“s","`‹æ","“ì–ƒ•z","‚T’š–Ú‚U|‚W","1068580","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ±-·Ã¸Ä","Š”Ž®‰ïŽÐ@ƒA[ƒLƒeƒNƒg","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚P’š–Ú‚U|‚PòƒK[ƒfƒ“ƒ^ƒ[‚P‚O‚e","1066060","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ²ÁÄ¸¼Ö³¶²","Š”Ž®‰ïŽÐ@ˆê“¿¤‰ï","“Œ‹ž“s","`‹æ","“ì–ƒ•z","‚Q’š–Ú‚P‚R|‚P‚X","1068588","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ³ÁÊ×","Š”Ž®‰ïŽÐ@“àŒ´","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚V’š–Ú‚Q|‚V","1068518","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ´Ì´Ñ¼ÞÔÊßÝ","Š”Ž®‰ïŽÐ@ƒGƒtƒGƒ€ƒWƒƒƒpƒ“","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚U’š–Ú‚P‚O|‚P˜Z–{–Øƒqƒ‹ƒYXƒ^ƒ[","1066188","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ´ÑµÝ¥´ÝÀÃ²ÝÒÝÄ","Š”Ž®‰ïŽÐ@ƒGƒ€ƒIƒ“EƒGƒ“ƒ^ƒeƒCƒ“ƒƒ“ƒg","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚R|‚P‚U|‚R‚RÂ—t˜Z–{–Øƒrƒ‹‚T•‚R‚e","1068531","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ´Ù","Š”Ž®‰ïŽÐ@ƒGƒ‹","“Œ‹ž“s","`‹æ","“ì–ƒ•z","‚R’š–Ú‚U|‚R","1068562","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ¶ÝÎß¾²Ò² ±»ÞÌÞ¼ÃÝ","Š”Ž®‰ïŽÐ@‚©‚ñ‚Û¶–½@–ƒ•zŽx“X","“Œ‹ž“s","`‹æ","–ƒ•z‘ä","‚P’š–Ú‚U|‚P‚X","1068797","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ·××ÒÃÞ²±","Š”Ž®‰ïŽÐ@‚‹‚‰‚’‚‚’‚‚‚…‚„‚‰‚","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚R|‚P‚U|‚R‚RÂ—t˜Z–{–Øƒrƒ‹‚T•‚R‚e","1068531","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ¸×ÂÌß±ÝÄÞ³µ-¸","Š”Ž®‰ïŽÐ@ƒNƒ‰ƒbƒv•ƒEƒH[ƒN","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚P’š–Ú‚U|‚PòƒK[ƒfƒ“ƒ^ƒ[‚P‚O‚e","1066066","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ¹Ýº-ÎßÚ-¼ÖÝ","Š”Ž®‰ïŽÐ@ƒPƒ“ƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“","“Œ‹ž“s","`‹æ","¼–ƒ•z","‚P’š–Ú‚Q|‚V","1068640","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô »²ÊÞ-ÄÞ","Š”Ž®‰ïŽÐ@ƒTƒCƒo[ƒh","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚U’š–Ú‚P‚O|‚P˜Z–{–Øƒqƒ‹ƒYXƒ^ƒ[‚Q‚Q‚e","1066161","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô »Ä³ÜÀÅÍÞ","Š”Ž®‰ïŽÐ@²“¡“n•Ó","“Œ‹ž“s","`‹æ","“ì–ƒ•z","‚P’š–Ú‚P‚W|‚S","1068567","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ¼-ÎÞÝ","Š”Ž®‰ïŽÐ@ƒV[ƒ{ƒ“","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚V’š–Ú‚P‚W|‚P‚Q","1068556","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ¼Ö³·ÞÖ³¶²","Š”Ž®‰ïŽÐ@¤‹ÆŠE","“Œ‹ž“s","`‹æ","–ƒ•z‘ä","‚Q’š–Ú‚S|‚X","1068636","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ÀÞÌÞØÕ-¥ÃÞ²-¥±²","Š”Ž®‰ïŽÐ@‚v‚c‚h","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚T’š–Ú‚T|‚PƒƒAƒrƒ‹‚W‚e","1068522","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ÃÚËÞ±»Ë","Š”Ž®‰ïŽÐ@ƒeƒŒƒr’©“ú","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚P’š–Ú‚P|‚P","1068001","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ÃÚËÞ±»ËÐÕ-¼ÞÂ¸","Š”Ž®‰ïŽÐ@ƒeƒŒƒr’©“úƒ~ƒ…[ƒWƒbƒN","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚U’š–Ú‚Q|‚R‚P˜Z–{–Øƒqƒ‹ƒYƒm[ƒXƒ^ƒ[‚P‚QŠK","1068552","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ÃÚËÞÄ³·Ö³¥¶ÌÞ¼·¶Þ²¼Ô ÃÚËÞÄ³·Ö³Î-ÙÃÞ²Ý¸Þ½","Š”Ž®‰ïŽÐ@ƒeƒŒƒr“Œ‹žEŠ”Ž®‰ïŽÐ@ƒeƒŒƒr“Œ‹žƒz[ƒ‹ƒfƒBƒ“ƒOƒX","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚R’š–Ú‚Q”Ô‚P†","1068007","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ÃÞ²-´²Á¼-","Š”Ž®‰ïŽÐ@ƒfƒB[ƒGƒCƒ`ƒV[","“Œ‹ž“s","`‹æ","“ì–ƒ•z","‚Q’š–Ú‚V|‚P","1068571","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô Ä³·ÎÞ³","Š”Ž®‰ïŽÐ@“Œ‹@–f","“Œ‹ž“s","`‹æ","“Œ–ƒ•z","‚Q’š–Ú‚R|‚S","1068655","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ËËÞÔ¶ÀÞÝ","Š”Ž®‰ïŽÐ@“ú”ä’J‰Ô’d","“Œ‹ž“s","`‹æ","“ì–ƒ•z","‚P’š–Ú‚U|‚R‚O","1068587","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ËÞ-´½¼ÞÔÊßÝ","Š”Ž®‰ïŽÐ@‚a‚rƒWƒƒƒpƒ“","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚R’š–Ú‚Q”Ô‚P†","1068107","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô Ì±Ý·-¥¼ÞÔÑ","Š”Ž®‰ïŽÐ@ƒtƒ@ƒ“ƒL[EƒWƒƒƒ€","“Œ‹ž“s","`‹æ","¼–ƒ•z","‚P’š–Ú‚P‚S|‚Q•D“cƒrƒ‹‚R‚O‚Q†","1068626","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô ÌØÂÌß»²ÄÞ","Š”Ž®‰ïŽÐ@ƒtƒŠƒbƒvƒTƒCƒh","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚V’š–Ú‚P‚O|‚Q‚O","1068544","106  ","ŽÅ",0,0,0
13103,"¶ÌÞ¼·¶Þ²¼Ô Î³×²ÔËÞÙ","Š”Ž®‰ïŽÐ@‚Ù‚¤‚ç‚¢‚âƒrƒ‹","“Œ‹ž“s","`‹æ","˜Z–{–Ø","‚T’š–Ú‚Q|‚P","1068521","106  ","ŽÅ",0,0,0
