08223,"²Àº¾Þ²Ñ¼Ö","’ª—ˆÅ–±","ˆïéŒ§","’ª—ˆŽs","¬ò“ì","‚P‚R‚T‚W","3112492","31124","’ª—ˆ",0,0,0
08224,"ÓØÔ¼Ô¸¼Ö","Žç’JŽs–ðŠ","ˆïéŒ§","Žç’JŽs","‘å”","‚X‚T‚O|‚P","3020198","30201","Žç’J",0,0,0
08225,"ËÀÁµµÐÔ¼Ô¸¼Ö ºÞ¾ÞÝÔÏ¿³ºÞ³¼¼Ö","í—¤‘å‹{Žs–ðŠ@Œä‘OŽR‘‡ŽxŠ","ˆïéŒ§","í—¤‘å‹{Žs","–ìŒû","‚R‚P‚X‚T","3114592","31145","–ìŒû",0,0,0
08225,"ËÀÁµµÐÔ¼Ô¸¼ÖÐÜ ¿³ºÞ³¼¼Ö","í—¤‘å‹{Žs–ðŠ”ü˜a‘‡Š","ˆïéŒ§","í—¤‘å‹{Žs","‚•”","‚T‚Q‚W‚P|‚P","3192692","31926","”ü˜a",0,0,0
08226,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ ØÖ³¼¶¶Þ¸·Þ¼ÞÕÂ¹Ý·Õ³¶²ÊÂ·º³ Å¶¶¸Õ³ºÞ³¹Ý·Õ³¼ÞÖ","‘—§Œ¤‹†ŠJ”­–@l@—ÊŽq‰ÈŠw‹ZpŒ¤‹†ŠJ”­‹@\@“ß‰ÏŠj—Z‡Œ¤‹†Š","ˆïéŒ§","“ß‰ÏŽs","ŒüŽR","‚W‚O‚P”Ô’n‚P","3110193","31101","“ß‰Ï",0,0,0
08226,"Å¶¼Ô¸¼Ö","“ß‰ÏŽs–ðŠ","ˆïéŒ§","“ß‰ÏŽs","•Ÿ“c","‚P‚W‚P‚X|‚T","3110192","31101","“ß‰Ï",0,0,0
08226,"Å¶¼Ô¸¼Ö ³ØÂÞ×¼¼Ö","“ß‰ÏŽs–ðŠ@‰Z˜AŽxŠ","ˆïéŒ§","“ß‰ÏŽs","‰Z˜A","‚R‚Q‚P”Ô’n","3192192","31921","“ß‰Ï",0,0,0
08227,"Á¸¾²¼Ô¸¼Ö±¹É¼¼Ö","’}¼Žs–ðŠ–¾–ìŽxŠ","ˆïéŒ§","’}¼Žs","ŠC˜VƒP“‡","‚P‚R‚O‚O","3004598","30045","–¾–ì",0,0,0
08227,"²ÊÞ×·¹Ý Á¸¾²¹Ý¾Þ²¼ÞÑ¼Ö","ˆïéŒ§@’}¼Œ§ÅŽ––±Š","ˆïéŒ§","’}¼Žs","“ñ–Ø¬","‚U‚P‚T","3088511","308  ","‰ºŠÙ",0,0,0
08227,"²ÊÞ×·¹Ý¹Ý¾²¹ÝÐÝ¾ÝÀ-","ˆïéŒ§Œ§¼Œ§–¯ƒZƒ“ƒ^[","ˆïéŒ§","’}¼Žs","“ñ–Ø¬","‚U‚P‚T","3088510","308  ","‰ºŠÙ",0,0,0
08227,"´Ç¼-Ë¶Þ¼ÆÎÝºÝ¸Ø-Äº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","‚m‚b“Œ“ú–{ƒRƒ“ƒNƒŠ[ƒgH‹Æ@Š”Ž®‰ïŽÐ","ˆïéŒ§","’}¼Žs","ˆÉ²ŽR","‚Q‚P‚W|‚R","3088522","308  ","‰ºŠÙ",0,0,0
08227,"¶ÌÞ¼·¶Þ²¼Ô ÃÞ²½À","Š”Ž®‰ïŽÐ@ƒfƒBƒXƒ^","ˆïéŒ§","’}¼Žs","‹ÊŒË","‚P‚O‚P‚Q","3088550","308  ","‰ºŠÙ",0,0,0
08227,"¶ÌÞ¼·¶Þ²¼Ô Ê³½ÃÂ¸ Õ³·¼Þ·ÞÖ³¼Ö","Š”Ž®‰ïŽÐ@ƒnƒEƒXƒeƒbƒN@Œ‹éŽ–‹ÆŠ","ˆïéŒ§","’}¼Žs","‰º]˜A","‚P‚Q‚T‚O","3088523","308  ","‰ºŠÙ",0,0,0
08227,"¼ÓÀÞÃ¾Þ²Ñ¼Ö","‰ºŠÙÅ–±","ˆïéŒ§","’}¼Žs","•¸","‚P‚P‚U”Ô’n‚P‚Ui‰ºŠÙ—X•Ö‹ÇŽ„‘” ‘æ‚W†j","3088608","308  ","‰ºŠÙ",1,0,0
08227,"¾·¼Ö³¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô","ŠÖ²¤Ž–@Š”Ž®‰ïŽÐ","ˆïéŒ§","’}¼Žs","ˆê–{¼","‚P‚V‚T‚T|‚Q","3088512","308  ","‰ºŠÙ",0,0,0
08227,"Ä³·Ö³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô ¼ÓÀÞÃ¼¼Ô","“Œ‹ž“d—Í@Š”Ž®‰ïŽÐ@‰ºŠÙŽxŽÐ","ˆïéŒ§","’}¼Žs","‰º‰ªè","‚R’š–Ú‚P”Ô’n‚P‚R","3088540","308  ","‰ºŠÙ",0,0,0
08227,"ÆÂÎßÝÊÑ ¶ÌÞ¼·¶Þ²¼Ô ²ÊÞ×·º³¼ÞÖ³","“ú–{ƒnƒ€@Š”Ž®‰ïŽÐ@ˆïéHê","ˆïéŒ§","’}¼Žs","‚Ý‚Ç‚è’¬","‚Q’š–Ú‚P|‚P","3088513","308  ","‰ºŠÙ",0,0,0
08227,"ËÀÁ¶¾² ¶ÌÞ¼·¶²¼Ô ¼ÓÀÞÃ¼Þ·ÞÖ³¼Ö","“ú—§‰»¬@Š”Ž®‰ïŽÐ@‰ºŠÙŽ–‹ÆŠ","ˆïéŒ§","’}¼Žs","¬ì","‚P‚T‚O‚O","3088521","308  ","‰ºŠÙ",0,0,0
08227,"ËÀÁ¶¾² ¶ÌÞ¼·¶Þ²¼Ô ¼ÓÀÞÃ¼Þ·ÞÖ³¼Ö ºÞ¼ÖÐÔ","“ú—§‰»¬@Š”Ž®‰ïŽÐ@‰ºŠÙŽ–‹ÆŠiŒÜŠ‹{j","ˆïéŒ§","’}¼Žs","ŒÜŠ‹{","‚P‚P‚T‚O","3088524","308  ","‰ºŠÙ",0,0,0
08227,"Á¸¾²¼Ô¸¼Ö¾·¼ÞÖ³¼¼Ö","’}¼Žs–ðŠŠÖéŽxŠ","ˆïéŒ§","’}¼Žs","M¶","‚P‚O‚S‚O","3080194","30801","ŠÖé",0,0,0
08227,"ÌÚ¸½ÄÛÆ¸½¥²ÝÀ-Å¼ÖÅÙ ¶ÌÞ¼·¶Þ²¼Ô","ƒtƒŒƒNƒXƒgƒƒjƒNƒXEƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹@Š”Ž®‰ïŽÐ","ˆïéŒ§","’}¼Žs","ŠÖŠÚ","‚R‚U‚V|‚Q","3080193","30801","ŠÖé",0,0,0
08227,"¶ÌÞ¼·¶Þ²¼Ô ´Ñ¼-¼-","Š”Ž®‰ïŽÐ@‚l‚b‚b","ˆïéŒ§","’}¼Žs","‰³","‚T‚W‚Xi‰ºŠÙ—X•Ö‹ÇŽ„‘” ‘æ‚Q‚U†j","3088638","30891","‰ºŠÙ",1,0,0
08227,"Á¸¾²¼Ô¸¼Ö","’}¼Žs–ðŠ","ˆïéŒ§","’}¼Žs","‰º’†ŽR","‚V‚R‚Q|‚Pi‰ºŠÙ—X•Ö‹ÇŽ„‘” ‘æ‚P‚U†j","3088616","30891","‰ºŠÙ",1,0,0
08227,"·Ö³ÜÁÕ³µ³ËÞÖ³²Ý","‹¦˜a’†‰›•a‰@","ˆïéŒ§","’}¼Žs","–åˆä","‚P‚U‚V‚U|‚P","3091195","30911","‹¦˜a",0,0,0
08227,"Á¸¾²¼Ô¸¼Ö ·Ö³Ü¼¼Ö","’}¼Žs–ðŠ@‹¦˜aŽxŠ","ˆïéŒ§","’}¼Žs","–åˆä","‚P‚X‚U‚Q|‚Q","3091192","30911","‹¦˜a",0,0,0
08228,"ÊÞÝÄÞ³¼Ô¸¼Ö »¼ÏÁÖ³¼Ô","â“ŒŽs–ðŠ@‰Ž“‡’¡ŽÉ","ˆïéŒ§","â“ŒŽs","ŽR","‚Q‚V‚R‚O","3060595","30605","Šâˆä",0,0,0
08228,"ÊÞÝÄÞ³¼Ô¸¼Ö ²Ü²ÁÖ³¼Ô","â“ŒŽs–ðŠ@Šâˆä’¡ŽÉ","ˆïéŒ§","â“ŒŽs","Šâˆä","‚S‚R‚U‚T","3060692","30606","Šâˆä",0,0,0
08229,"²Å¼·¼Ô¸¼Ö","ˆî•~Žs–ðŠ","ˆïéŒ§","ˆî•~Žs","Œ¢’Ë","‚P‚T‚V‚O|‚P","3000595","30005","]ŒËè",0,0,0
08229,"²ÊÞ×·¹ÝÂÁ³×¹Ý¾Þ²¼ÞÑ¼Ö ²Å¼·¼¼Ö","ˆïéŒ§“y‰YŒ§ÅŽ––±Š@ˆî•~ŽxŠ","ˆïéŒ§","ˆî•~Žs","]ŒËè","b‚T‚S‚P","3000593","30005","]ŒËè",0,0,0
08229,"²Å¼·¼»¸×¶ÞÜº³ÐÝ¶Ý(»¸×¶ÞÜÁ¸¾ÝÀ-)","ˆî•~Žs÷ìŒö–¯ŠÙi÷ì’n‹æƒZƒ“ƒ^[j","ˆïéŒ§","ˆî•~Žs","{‰ê’Ã","‚Q‚O‚W","3000692","30006","ˆ¢”g",0,0,0
08229,"²Å¼·¼Ô¸¼Ö ±½ÞÏ¼¼Ö","ˆî•~Žs–ðŠ@“ŒŽxŠ","ˆïéŒ§","ˆî•~Žs","Œ‹²","‚P‚T‚S‚T","3000792","30007","ˆ¢”g",0,0,0
08229,"²Å¼·¼¼ÝÄÈº³ÐÝ¶Ý¼ÝÄÈÁ¸¾ÝÀ-","ˆî•~ŽsV—˜ªŒö–¯ŠÙiV—˜ª’n‹æƒZƒ“ƒ^[j","ˆïéŒ§","ˆî•~Žs","ˆÉ²’Ã","‚R‚Q‚R‚X|‚P","3001492","30014","—´ƒPè",0,0,0
08230,"¶½Ð¶Þ³×¼¿³ÑÌÞ¶½Ð¶Þ³×ÁÖ³¼Ô","‚©‚·‚Ý‚ª‚¤‚çŽs‘–±•”‰àƒP‰Y’¡ŽÉ","ˆïéŒ§","‚©‚·‚Ý‚ª‚¤‚çŽs","‘å˜a“c","‚W‚Q‚W|‚T","3000192","30001","o“‡",0,0,0
08230,"¶ÌÞ¼·¶Þ²¼Ô »Ý·Â¸ÊÞØÕ³Â³¾ÝÀ-","Š”Ž®‰ïŽÐ@ŽOŠì‚Â‚­‚Î—¬’ÊƒZƒ“ƒ^[","ˆïéŒ§","‚©‚·‚Ý‚ª‚¤‚çŽs","[’J","‚Q‚S|‚P‚O","3000193","30001","o“‡",0,0,0
08230,"Ä³·Ö³¾²º³ ¶ÌÞ¼·¶Þ²¼Ô ÂÁ³×º³¼ÞÖ³","“Œ‹ž»j@Š”Ž®‰ïŽÐ@“y‰YHê","ˆïéŒ§","‚©‚·‚Ý‚ª‚¤‚çŽs","Ž³‘q","‚T‚V‚O‚V","3000195","30001","o“‡",0,0,0
08230,"²Ø´º³´² ¶ÌÞ¼·¶Þ²¼Ô","“ü]H‰c@Š”Ž®‰ïŽÐ","ˆïéŒ§","‚©‚·‚Ý‚ª‚¤‚çŽs","ãˆî‹g","Žš“Œ´…‚Q‚O‚S‚T”Ô’n‚R","3158516","315  ","Î‰ª",0,0,0
08230,"¶½Ð¶Þ³×¼Ô¸¼Ö ÁÖÀÞÁÖ³¼Ô","‚©‚·‚Ý‚ª‚¤‚çŽs–ðŠ@ç‘ã“c’¡ŽÉ","ˆïéŒ§","‚©‚·‚Ý‚ª‚¤‚çŽs","ã“y“c","‚S‚U‚P","3158512","315  ","Î‰ª",0,0,0
08230,"Ä³Ö³Í²¾²ÎßØÏ- ¶ÌÞ¼·¶Þ²¼Ô","“Œ—m•½¬ƒ|ƒŠƒ}[@Š”Ž®‰ïŽÐ","ˆïéŒ§","‚©‚·‚Ý‚ª‚¤‚çŽs","‰ºˆî‹g","‚Q‚T‚X‚P”Ô’n","3158513","315  ","Î‰ª",0,0,0
08230,"ÆÎÝ²À¶Þ×½¶ÝÄ³ÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô","“ú–{”ÂÉŽqŠÖ“Œ”Ì”„@Š”Ž®‰ïŽÐ","ˆïéŒ§","‚©‚·‚Ý‚ª‚¤‚çŽs","ãˆî‹g","‚P‚X‚S‚R|‚X‚Q","3158525","315  ","Î‰ª",0,0,0
08230,"Ï¸Þ¥²¿ÞÍÞ-Ù ¶ÌÞ¼·¶Þ²¼Ô ÂÁ³×º³¼ÞÖ³","ƒ}ƒOEƒCƒ]ƒx[ƒ‹@Š”Ž®‰ïŽÐ@“y‰YHê","ˆïéŒ§","‚©‚·‚Ý‚ª‚¤‚çŽs","ãˆî‹g","‚Q‚O‚S‚U”Ô’n‚P","3158518","315  ","Î‰ª",0,0,0
08231,"»¸×¶ÞÜ¼Ô¸¼Ö Ï¶ÍÞÁÖ³¼Ô","÷ìŽs–ðŠ@^•Ç’¡ŽÉ","ˆïéŒ§","÷ìŽs","^•Ç’¬”Ñ’Ë","‚X‚P‚P","3004495","30044","^•Ç",0,0,0
08231,"²ÊÞ×·¹ÝØÂ ²Ü¾º³Ä³¶ÞÂº³","ˆïéŒ§—§@Šâ£‚“™ŠwZ","ˆïéŒ§","÷ìŽs","Šâ£","‚P‚T‚P‚P|‚P","3091294","30912","Šâ£",0,0,0
08231,"²Ü»·ÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô","Šâè“d‹C@Š”Ž®‰ïŽÐ","ˆïéŒ§","÷ìŽs","‚X","‚P‚P‚Q‚P|‚P‚P","3091296","30912","Šâ£",0,0,0
08231,"¶ÌÞ¼·¶Þ²¼Ô ½ÐÊÂ","Š”Ž®‰ïŽÐ@ƒXƒ~ƒnƒc","ˆïéŒ§","÷ìŽs","‚X","‚P‚P‚T‚W","3091297","30912","Šâ£",0,0,0
08231,"¹Ý¾²¿³ºÞ³ËÞÖ³²Ý","Œ§¼‘‡•a‰@","ˆïéŒ§","÷ìŽs","ŒL“c","‚U‚O‚S","3091295","30912","Šâ£",0,0,0
08231,"»¸×¶ÞÜ¼Ô¸¼Ö","÷ìŽs–ðŠ","ˆïéŒ§","÷ìŽs","‰H“c","‚P‚O‚Q‚R","3091293","30912","Šâ£",0,0,0
08231,"»¸×¶ÞÜ¼Ô¸¼Ö ²Ü¾ÁÖ³¼Ô","÷ìŽs–ðŠ@Šâ£’¡ŽÉ","ˆïéŒ§","÷ìŽs","Šâ£","‚U‚S|‚Q","3091292","30912","Šâ£",0,0,0
08232,"ÃÞ²-±²¼- ¶ÌÞ¼·¶Þ²¼Ô ¶¼Ïº³¼ÞÖ³","‚c‚h‚b@Š”Ž®‰ïŽÐ@Ž­“‡Hê","ˆïéŒ§","_²Žs","“Œ[ŽÅ","‚P‚W","3140193","31401","_²",0,0,0
08232,"±»Ë¶Þ×½ ¶ÌÞ¼·¶Þ²¼Ô ¶¼Ïº³¼ÞÖ³","ˆ®ÉŽq@Š”Ž®‰ïŽÐ@Ž­“‡Hê","ˆïéŒ§","_²Žs","“Œ˜a“c","‚Q‚T","3140195","31402","_²",0,0,0
08232,"¶¼Ï¾·Õ ¶ÌÞ¼·¶Þ²¼Ô ¶¼Ï¾²Õ¼ÞÖ","Ž­“‡Î–û@Š”Ž®‰ïŽÐ@Ž­“‡»–ûŠ","ˆïéŒ§","_²Žs","“Œ˜a“c","‚S","3140198","31402","_²",0,0,0
08232,"¶ÌÞ¼·¶Þ²¼Ô ¸×Ú ¶¼Ïº³¼ÞÖ³","Š”Ž®‰ïŽÐ@ƒNƒ‰ƒŒ@Ž­“‡Hê","ˆïéŒ§","_²Žs","“Œ˜a“c","‚R‚U","3140197","31402","_²",0,0,0
08232,"¶Ð½¼Ô¸¼Ö","_²Žs–ðŠ","ˆïéŒ§","_²Žs","aŒû","‚S‚X‚X‚P|‚T","3140192","31402","_²",0,0,0
08232,"¼Ö³Ü»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô ¶¼Ïº³¼ÞÖ³","º˜aŽY‹Æ@Š”Ž®‰ïŽÐ@Ž­“‡Hê","ˆïéŒ§","_²Žs","“Œ[ŽÅ","‚U","3140194","31402","_²",0,0,0
08233,"ÅÒ¶ÞÀ¼Ô¸¼Ö ·À³×ÁÖ³¼Ô","s•ûŽs–ðŠ@–k‰Y’¡ŽÉ","ˆïéŒ§","s•ûŽs","ŽR“c","‚Q‚T‚U‚S|‚P‚O","3111792","31117","–k‰Y",0,0,0
08233,"²ÊÞ×·¹Ý ÅÒ¶ÞÀ¹Ý¾Þ²¼ÞÑ¼Ö","ˆïéŒ§@s•ûŒ§ÅŽ––±Š","ˆïéŒ§","s•ûŽs","–ƒ¶","‚P‚V‚O‚O|‚U","3113893","31138","–ƒ¶",0,0,0
08233,"²ÊÞ×·×²½ÐÙ ¶ÌÞ¼·¶Þ²¼Ô","ˆïéƒ‰ƒCƒXƒ~ƒ‹@Š”Ž®‰ïŽÐ","ˆïéŒ§","s•ûŽs","”Â•ô","‚P‚W‚V","3113894","31138","–ƒ¶",0,0,0
08233,"ÅÒ¶ÞÀ¼Ô¸¼Ö","s•ûŽs–ðŠ","ˆïéŒ§","s•ûŽs","–ƒ¶","‚P‚T‚U‚P|‚X","3113892","31138","–ƒ¶",0,0,0
08233,"ÅÒ¶ÞÀÌ±-Ï-½Þ³Þ²ÚÂ¼Þ","‚È‚ß‚ª‚½ƒtƒ@[ƒ}[ƒYƒ”ƒBƒŒƒbƒW","ˆïéŒ§","s•ûŽs","‰Fè","‚P‚T‚U‚P","3113880","31138","–ƒ¶",0,0,0
08234,"ÁÖÀÞÒ²ÝÃÅÝ½ ¶ÌÞ¼·¶Þ²¼Ô","ç‘ã“cƒƒCƒ“ƒeƒiƒ“ƒX@Š”Ž®‰ïŽÐ","ˆïéŒ§","–g“cŽs","–¥—Ö","‚P‚U‚R‚Q|‚P","3111493","31114","Žq¶",0,0,0
08234,"ÎºÀ¼Ô¸¼Ö ±»Ë¿³ºÞ³¼¼Ö","–g“cŽs–ðŠ@ˆ®‘‡ŽxŠ","ˆïéŒ§","–g“cŽs","‘¢’J","‚U‚O‚T|‚R","3111492","31114","Žq¶",0,0,0
08234,"²ÊÞ×·¹Ý ÎºÀ¼Ô¸¼Ö","ˆïéŒ§@–g“cŽs–ðŠ","ˆïéŒ§","–g“cŽs","–g“c","‚P‚S‚S‚S|‚P","3111592","31115","–g“c",0,0,0
08234,"²ÊÞ×·¹Ý ÛÂº³¿³ºÞ³¼ÞÑ¼Ö","ˆïéŒ§@Ž­s‘‡Ž––±Š","ˆïéŒ§","–g“cŽs","–g“c","‚P‚R‚U‚V|‚R","3111593","31115","–g“c",0,0,0
08235,"Â¸ÊÞÐ×²¼Ô¸¼Ö ²ÅÁÖ³¼Ô","‚Â‚­‚Î‚Ý‚ç‚¢Žs–ðŠ@ˆÉ“Þ’¡ŽÉ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","•Ÿ“c","‚P‚X‚T","3002395","30023","ˆÉ“Þ",0,0,0
08235,"´½´Ñ¼- ¶ÌÞ¼·¶²¼Ô Â¸ÊÞ·Þ¼ÞÕÂ¾ÝÀ-","‚r‚l‚b@Š”Ž®‰ïŽÐ@’}”g‹ZpƒZƒ“ƒ^[","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","Œ¦‚Ì‘ä","‚S’š–Ú‚Q”Ô‚Q†","3002493","30024","’J˜aŒ´",0,0,0
08235,"Â¸ÊÞÐ×²¼Ô¸¼Ö ÔÜÊ×ÁÖ³¼Ô","‚Â‚­‚Î‚Ý‚ç‚¢Žs–ðŠ@’J˜aŒ´’¡ŽÉ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‰Á“¡","‚Q‚R‚V","3002492","30024","’J˜aŒ´",0,0,0
08235,"Ä-¿- ¶ÌÞ¼·¶²¼Ô","ƒg[ƒ\[@Š”Ž®‰ïŽÐ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","¬Œ¦","‚T‚T‚P”Ô’n","3002494","30024","’J˜aŒ´",0,0,0
08235,"Ëß¼ÞÖÝ ¶ÌÞ¼·¶Þ²¼Ô ÁÕ³µ³¹Ý·Õ³¼ÞÖ","ƒsƒWƒ‡ƒ“@Š”Ž®‰ïŽÐ@’†‰›Œ¤‹†Š","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","Œ¦‚Ì‘ä","‚U’š–Ú‚Q‚O”Ô‚S†","3002495","30024","’J˜aŒ´",0,0,0
08235,"Ì¼Þ¾²Õ ¶ÌÞ¼·¶²¼Ô Â¸ÊÞ¶²ÊÂ¹Ý·Õ³¾ÝÀ-","•s“ñ»–û@Š”Ž®‰ïŽÐ@‚Â‚­‚ÎŠJ”­Œ¤‹†ƒZƒ“ƒ^[","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","Œ¦‚Ì‘ä","‚S’š–Ú‚R”Ô","3002497","30024","’J˜aŒ´",0,0,0
08235,"ÏÙ²¶º³ ¶ÌÞ¼·¶²¼Ô","ŠÛˆä‰ÁH@Š”Ž®‰ïŽÐ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","“›ŒË","‚P‚P‚P‚S”Ô’n","3002498","30024","’J˜aŒ´",0,0,0
08236,"µÐÀÏ¼Ô¸¼Ö µ¶ÞÜ¿³ºÞ³¼¼Ö","¬”ü‹ÊŽs–ðŠ@¬ì‘‡ŽxŠ","ˆïéŒ§","¬”ü‹ÊŽs","¬ì","‚S|‚P‚P","3113492","31134","í—¤¬ì",0,0,0
08236,"¸ÚÊÌß×½ÁÂ¸½ ¶ÌÞ¼·¶Þ²¼Ô","ƒNƒŒƒnƒvƒ‰ƒXƒ`ƒbƒNƒX@Š”Ž®‰ïŽÐ","ˆïéŒ§","¬”ü‹ÊŽs","ã‹Ê—¢","‚Q‚Q‚Q‚P","3113493","31134","í—¤¬ì",0,0,0
08236,"º³¸³¼Þ´²À² ËÔ¸Ø·Á","q‹óŽ©‰q‘à@•S—¢Šî’n","ˆïéŒ§","¬”ü‹ÊŽs","•S—¢","‚P‚V‚Oií—¤¬ì—X•Ö‹ÇŽ„‘” ‘æ‚P†j","3113494","31134","í—¤¬ì",1,0,0
08236,"ÍßÝÃÙ ¶ÌÞ¼·¶Þ²¼Ô ²ÊÞ×·º³¼ÞÖ³","‚Ø‚ñ‚Ä‚é@Š”Ž®‰ïŽÐ@ˆïéHê","ˆïéŒ§","¬”ü‹ÊŽs","ã‹Ê—¢","‚Q‚Q‚R‚X|‚P","3113497","31134","í—¤¬ì",0,0,0
08236,"ÏÙÀÏ»Ý·ÞÖ³","ŠÛ‹ÊŽY‹Æ","ˆïéŒ§","¬”ü‹ÊŽs","ã‹Ê—¢","‚Q‚Q‚T‚U","3113498","31134","í—¤¬ì",0,0,0
08236,"µÐÀÏ¼Ô¸¼Ö","¬”ü‹ÊŽs–ðŠ","ˆïéŒ§","¬”ü‹ÊŽs","Œ˜‘q","‚W‚R‚T","3190192","31901","‰H’¹",0,0,0
08236,"ÖºÊÏºÞÑ ¶ÌÞ¼·¶Þ²¼Ô ²ÊÞ×·º³¼ÞÖ³","‰¡•lƒSƒ€@Š”Ž®‰ïŽÐ@ˆïéHê","ˆïéŒ§","¬”ü‹ÊŽs","‰H’¹","¼‚Q","3190198","31901","‰H’¹",0,0,0
08302,"²ÊÞ×·¹Ý¹²»ÂÎÝÌÞ º³Â³ÌÞ³ÝÃÝÒÝ·Ö¾ÝÀ-","ˆïéŒ§ŒxŽ@–{•”@Œð’Ê•”‰^“]–Æ‹–ƒZƒ“ƒ^[","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‘åŽš’·‰ª","Žš–î“ª‚R‚V‚W‚R|‚R","3113197","31131","ˆïé",0,0,0
08302,"²ÊÞ×·¹Ýº³·ÞÖ³·Þ¼ÞÕÂ¾ÝÀ-","ˆïéŒ§H‹Æ‹ZpƒZƒ“ƒ^[","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‘åŽš’·‰ª","‚R‚V‚W‚P|‚P","3113195","31131","ˆïé",0,0,0
08302,"²ÊÞ×·ÏÁÔ¸ÊÞ","ˆïé’¬–ðê","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‘åŽš¬’ç","‚P‚O‚W‚O","3113192","31131","ˆïé",0,0,0
08302,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂËÞÖ³²Ý·º³ ÐÄ²ØÖ³¾ÝÀ-","“Æ—§s­–@l@‘—§•a‰@‹@\@…ŒËˆã—ÃƒZƒ“ƒ^[","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","÷‚Ì‹½","‚Q‚W‚O","3113193","31131","ˆïé",0,0,0
08302,"ÐÂËÞ¼Ì¿³Ä×Â¸¥ÊÞ½ (¶ÌÞ) ²ÊÞ×·Ì¿³","ŽO•H‚Ó‚»‚¤ƒgƒ‰ƒbƒNEƒoƒX@iŠ”j@ˆïé‚Ó‚»‚¤","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‘åŽš’·‰ª","‚R‚T‚S‚W","3113194","31131","ˆïé",0,0,0
08309,"µµ±×²ÏÁÔ¸ÊÞ","‘åô’¬–ðê","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","ˆé•l’¬","‚U‚W‚W‚P|‚Q‚V‚T","3111392","31113","‘åô",0,0,0
08309,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ ÆÎÝ¹ÞÝ¼ØÖ¸¹Ý·Õ³¶²ÊÂ·º³ µµ±×²¹Ý·Õ³¶²ÊÂ¾ÝÀ-","‘—§Œ¤‹†ŠJ”­–@l@“ú–{Œ´Žq—ÍŒ¤‹†ŠJ”­‹@\@‘åôŒ¤‹†ŠJ”­ƒZƒ“ƒ^[","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","¬“c’¬","‚S‚O‚O‚Q”Ô’n","3111393","31113","‘åô",0,0,0
08310,"²ÊÞ×·¹ÝØÂÐÄ»¸×ÉÏ·º³Ä³¶ÞÂº³ ¼ÞÖ³Î¸º³","ˆïéŒ§—§…ŒË÷ƒm–q‚“™ŠwZ@í–kZ","ˆïéŒ§","“ŒˆïéŒSé—¢’¬","‘åŽšt‰€","‚P‚U‚R‚S","3114392","31143","Î’Ë",0,0,0
08310,"¶ÌÞ¼·¶Þ²¼Ô ²Ä³","Š”Ž®‰ïŽÐ@ƒCƒgƒE","ˆïéŒ§","“ŒˆïéŒSé—¢’¬","‘åŽš“ß‰Ï¼","‚Q‚Q‚V‚O|‚P","3114393","31143","Î’Ë",0,0,0
08310,"¼Û»ÄÏÁÔ¸ÊÞ ÎÝÁÖ³¼Ô","é—¢’¬–ðê@–{’¡ŽÉ","ˆïéŒ§","“ŒˆïéŒSé—¢’¬","‘åŽšÎ’Ë","‚P‚S‚Q‚W|‚Q‚T","3114391","31143","Î’Ë",0,0,0
08310,"¼Û»ÄÏÁÔ¸ÊÞ ¶Â×¼¼Ö","é—¢’¬–ðê@ŒjŽxŠ","ˆïéŒ§","“ŒˆïéŒSé—¢’¬","‘åŽšˆ¢”gŽR","‚P‚V‚U","3114595","31145","–ìŒû",0,0,0
